FileName = C:\Escalation\HLIC\300183006 FOUP not auto run QTime Exceeded\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_47

LogCount = 5436
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78345 (13209h)
  List (1)   0",""
"3766","2020/05/05","04:41:39","Recv","S6F12","","4EB3","OFF","Byte (1)   1  :00",""
"3767","2020/05/05","04:41:39","Send","S6F11","78341 (13205h)","4EB3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78341 (13205h)
  List (1)   0",""
"3768","2020/05/05","04:41:39","Recv","S6F12","","4EB2","OFF","Byte (1)   1  :00",""
"3769","2020/05/05","04:41:39","Send","S6F11","118944 (1D0A0h)","4EB2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3770","2020/05/05","04:41:38","Recv","S6F12","","4EB1","OFF","Byte (1)   1  :00",""
"3771","2020/05/05","04:41:38","Send","S6F11","78082 (13102h)","4EB1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78082 (13102h)
  List (1)   0",""
"3772","2020/05/05","04:41:38","Recv","S6F12","","4EB0","OFF","Byte (1)   1  :00",""
"3773","2020/05/05","04:41:38","Send","S6F11","118800 (1D010h)","4EB0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504413864
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.09",""
"3774","2020/05/05","04:41:38","Recv","S6F12","","4EAF","OFF","Byte (1)   1  :00",""
"3775","2020/05/05","04:41:38","Send","S6F11","98576 (18110h)","4EAF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"3776","2020/05/05","04:41:35","Recv","S6F12","","4EAE","OFF","Byte (1)   1  :00",""
"3777","2020/05/05","04:41:35","Send","S6F11","118944 (1D0A0h)","4EAE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3778","2020/05/05","04:41:35","Recv","S6F12","","4EAD","OFF","Byte (1)   1  :00",""
"3779","2020/05/05","04:41:35","Send","S6F11","78066 (130F2h)","4EAD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78066 (130F2h)
  List (1)   0",""
"3780","2020/05/05","04:41:35","Recv","S6F12","","4EAC","OFF","Byte (1)   1  :00",""
"3781","2020/05/05","04:41:35","Send","S6F11","118816 (1D020h)","4EAC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504413517
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.04",""
"3782","2020/05/05","04:41:35","Recv","S6F12","","4EAB","OFF","Byte (1)   1  :00",""
"3783","2020/05/05","04:41:35","Send","S6F11","98576 (18110h)","4EAB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"3784","2020/05/05","04:41:35","Recv","S6F12","","4EAA","OFF","Byte (1)   1  :00",""
"3785","2020/05/05","04:41:35","Send","S6F11","78114 (13122h)","4EAA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78114 (13122h)
  List (1)   0",""
"3786","2020/05/05","04:41:31","Recv","S6F12","","4EA9","OFF","Byte (1)   1  :00",""
"3787","2020/05/05","04:41:31","Send","S6F11","78098 (13112h)","4EA9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78098 (13112h)
  List (1)   0",""
"3788","2020/05/05","04:41:31","Recv","S6F12","","4EA8","OFF","Byte (1)   1  :00",""
"3789","2020/05/05","04:41:31","Send","S6F11","78350 (1320Eh)","4EA8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78350 (1320Eh)
  List (1)   0",""
"3790","2020/05/05","04:41:31","Recv","S6F12","","4EA7","OFF","Byte (1)   1  :00",""
"3791","2020/05/05","04:41:31","Send","S6F11","78342 (13206h)","4EA7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78342 (13206h)
  List (1)   0",""
"3792","2020/05/05","04:41:24","Recv","S6F12","","4EA6","OFF","Byte (1)   1  :00",""
"3793","2020/05/05","04:41:24","Send","S6F11","118944 (1D0A0h)","4EA6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3794","2020/05/05","04:41:24","Recv","S6F12","","4EA5","OFF","Byte (1)   1  :00",""
"3795","2020/05/05","04:41:24","Send","S6F11","78276 (131C4h)","4EA5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78276 (131C4h)
  List (1)   0",""
"3796","2020/05/05","04:41:24","Recv","S6F12","","4EA4","OFF","Byte (1)   1  :00",""
"3797","2020/05/05","04:41:24","Send","S6F11","118800 (1D010h)","4EA4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504412446
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.08",""
"3798","2020/05/05","04:41:24","Recv","S6F12","","4EA3","OFF","Byte (1)   1  :00",""
"3799","2020/05/05","04:41:24","Send","S6F11","118816 (1D020h)","4EA3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504412446
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.08",""
"3800","2020/05/05","04:41:23","Recv","S6F12","","4EA2","OFF","Byte (1)   1  :00",""
"3801","2020/05/05","04:41:23","Send","S6F11","98592 (18120h)","4EA2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"3802","2020/05/05","04:41:15","Recv","S6F12","","4EA1","OFF","Byte (1)   1  :00",""
"3803","2020/05/05","04:41:15","Send","S6F11","78260 (131B4h)","4EA1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78260 (131B4h)
  List (1)   0",""
"3804","2020/05/05","04:41:06","Recv","S6F12","","4EA0","OFF","Byte (1)   1  :00",""
"3805","2020/05/05","04:41:06","Send","S6F11","118944 (1D0A0h)","4EA0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3806","2020/05/05","04:41:05","Recv","S6F12","","4E9F","OFF","Byte (1)   1  :00",""
"3807","2020/05/05","04:41:05","Send","S6F11","118800 (1D010h)","4E9F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504410573
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.08",""
"3808","2020/05/05","04:41:05","Recv","S6F12","","4E9E","OFF","Byte (1)   1  :00",""
"3809","2020/05/05","04:41:05","Send","S6F11","118816 (1D020h)","4E9E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504410573
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.08",""
"3810","2020/05/05","04:41:05","Recv","S6F12","","4E9D","OFF","Byte (1)   1  :00",""
"3811","2020/05/05","04:41:05","Send","S6F11","98576 (18110h)","4E9D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"3812","2020/05/05","04:41:05","Recv","S6F12","","4E9C","OFF","Byte (1)   1  :00",""
"3813","2020/05/05","04:41:05","Send","S6F11","78241 (131A1h)","4E9C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78241 (131A1h)
  List (1)   0",""
"3814","2020/05/05","04:40:54","Recv","S6F12","","4E9B","OFF","Byte (1)   1  :00",""
"3815","2020/05/05","04:40:54","Send","S6F11","78225 (13191h)","4E9B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78225 (13191h)
  List (1)   0",""
"3816","2020/05/05","04:40:54","Recv","S6F12","","4E9A","OFF","Byte (1)   1  :00",""
"3817","2020/05/05","04:40:54","Send","S6F11","78344 (13208h)","4E9A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78344 (13208h)
  List (1)   0",""
"3818","2020/05/05","04:40:54","Recv","S6F12","","4E99","OFF","Byte (1)   1  :00",""
"3819","2020/05/05","04:40:54","Send","S6F11","78340 (13204h)","4E99","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78340 (13204h)
  List (1)   0",""
"3820","2020/05/05","04:40:48","Recv","S6F12","","4E98","OFF","Byte (1)   1  :00",""
"3821","2020/05/05","04:40:48","Send","S6F11","105777 (19D31h)","4E98","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105777 (19D31h)
  List (1)   0",""
"3822","2020/05/05","04:40:47","Recv","S6F12","","4E97","OFF","Byte (1)   1  :00",""
"3823","2020/05/05","04:40:47","Send","S6F11","105761 (19D21h)","4E97","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105761 (19D21h)
  List (1)   0",""
"3824","2020/05/05","04:40:47","Recv","S6F12","","4E96","OFF","Byte (1)   1  :00",""
"3825","2020/05/05","04:40:47","Send","S6F11","105745 (19D11h)","4E96","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105745 (19D11h)
  List (1)   0",""
"3826","2020/05/05","04:40:36","Recv","S6F12","","4E95","OFF","Byte (1)   1  :00",""
"3827","2020/05/05","04:40:36","Send","S6F11","118912 (1D080h)","4E95","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118912 (1D080h)
  List (1)   0",""
"3828","2020/05/05","04:40:36","Recv","S6F12","","4E94","OFF","Byte (1)   1  :00",""
"3829","2020/05/05","04:40:36","Send","S6F11","78050 (130E2h)","4E94","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78050 (130E2h)
  List (1)   0",""
"3830","2020/05/05","04:40:32","Recv","S6F12","","4E93","OFF","Byte (1)   1  :00",""
"3831","2020/05/05","04:40:32","Send","S6F11","78034 (130D2h)","4E93","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78034 (130D2h)
  List (1)   0",""
"3832","2020/05/05","04:40:32","Recv","S6F12","","4E92","OFF","Byte (1)   1  :00",""
"3833","2020/05/05","04:40:32","Send","S6F11","118960 (1D0B0h)","4E92","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118960 (1D0B0h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504403257
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.03
    List (1)   2
      UInt4(1)   4  :9002 (232Ah)
      List (1)   1
        UInt1(1)   1  :2 (02h)
    List (1)   2
      UInt4(1)   4  :9003 (232Bh)
      List (1)   1
        List (1)   7
          List (1)   3
            Ascii(1)  11  :2K280085.03
            Ascii(1)  16  :2020050504223276
            Ascii(1)  16  :2020050504251490
          List (1)   3
            Ascii(1)  11  :Loadlock1-2
            Ascii(1)  16  :2020050504251490
            Ascii(1)  16  :2020050504255664
          List (1)   3
            Ascii(1)   8  :BERobot1
            Ascii(1)  16  :2020050504255664
            Ascii(1)  16  :2020050504261640
          List (1)   3
            Ascii(1)   8  :Reactor3
            Ascii(1)  16  :2020050504261640
            Ascii(1)  16  :2020050504385668
          List (1)   3
            Ascii(1)   8  :BERobot1
            Ascii(1)  16  :2020050504385668
            Ascii(1)  16  :2020050504390646
          List (1)   3
            Ascii(1)  11  :Loadlock1-1
            Ascii(1)  16  :2020050504390646
            Ascii(1)  16  :2020050504402456
          List (1)   3
            Ascii(1)   8  :FERobot2
            Ascii(1)  16  :2020050504402456
            Ascii(1)   0  :",""
"3834","2020/05/05","04:40:32","Recv","S6F6","","4E91","OFF","Byte (1)   1  :00",""
"3835","2020/05/05","04:40:32","Send","S6F5","","4E91","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :991 (3DFh)",""
"3836","2020/05/05","04:40:32","Recv","S6F12","","4E90","OFF","Byte (1)   1  :00",""
"3837","2020/05/05","04:40:32","Send","S6F11","78210 (13182h)","4E90","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78210 (13182h)
  List (1)   0",""
"3838","2020/05/05","04:40:31","Recv","S6F12","","4E8F","OFF","Byte (1)   1  :00",""
"3839","2020/05/05","04:40:31","Send","S6F11","105729 (19D01h)","4E8F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105729 (19D01h)
  List (1)   0",""
"3840","2020/05/05","04:40:28","Recv","S6F12","","4E8E","OFF","Byte (1)   1  :00",""
"3841","2020/05/05","04:40:28","Send","S6F11","78194 (13172h)","4E8E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78194 (13172h)
  List (1)   0",""
"3842","2020/05/05","04:40:28","Recv","S6F12","","4E8D","OFF","Byte (1)   1  :00",""
"3843","2020/05/05","04:40:28","Send","S6F11","78343 (13207h)","4E8D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78343 (13207h)
  List (1)   0",""
"3844","2020/05/05","04:40:28","Recv","S6F12","","4E8C","OFF","Byte (1)   1  :00",""
"3845","2020/05/05","04:40:28","Send","S6F11","78339 (13203h)","4E8C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78339 (13203h)
  List (1)   0",""
"3846","2020/05/05","04:40:28","Recv","S6F12","","4E8B","OFF","Byte (1)   1  :00",""
"3847","2020/05/05","04:40:28","Send","S6F11","118944 (1D0A0h)","4E8B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3848","2020/05/05","04:40:28","Recv","S6F12","","4E8A","OFF","Byte (1)   1  :00",""
"3849","2020/05/05","04:40:28","Send","S6F11","78081 (13101h)","4E8A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78081 (13101h)
  List (1)   0",""
"3850","2020/05/05","04:40:28","Recv","S6F12","","4E89","OFF","Byte (1)   1  :00",""
"3851","2020/05/05","04:40:28","Send","S6F11","118800 (1D010h)","4E89","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504402815
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.08",""
"3852","2020/05/05","04:40:28","Recv","S6F12","","4E88","OFF","Byte (1)   1  :00",""
"3853","2020/05/05","04:40:28","Send","S6F11","98576 (18110h)","4E88","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"3854","2020/05/05","04:40:25","Recv","S6F12","","4E87","OFF","Byte (1)   1  :00",""
"3855","2020/05/05","04:40:25","Send","S6F11","118944 (1D0A0h)","4E87","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3856","2020/05/05","04:40:24","Recv","S6F12","","4E86","OFF","Byte (1)   1  :00",""
"3857","2020/05/05","04:40:24","Send","S6F11","118816 (1D020h)","4E86","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504402468
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.03",""
"3858","2020/05/05","04:40:24","Recv","S6F12","","4E85","OFF","Byte (1)   1  :00",""
"3859","2020/05/05","04:40:24","Send","S6F11","98576 (18110h)","4E85","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"3860","2020/05/05","04:40:24","Recv","S6F12","","4E84","OFF","Byte (1)   1  :00",""
"3861","2020/05/05","04:40:24","Send","S6F11","78065 (130F1h)","4E84","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78065 (130F1h)
  List (1)   0",""
"3862","2020/05/05","04:40:21","Recv","S6F12","","4E83","OFF","Byte (1)   1  :00",""
"3863","2020/05/05","04:40:21","Send","S6F11","102464 (19040h)","4E83","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"3864","2020/05/05","04:40:21","Recv","S6F12","","4E82","OFF","Byte (1)   1  :00",""
"3865","2020/05/05","04:40:21","Send","S6F11","105267 (19B33h)","4E82","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"3866","2020/05/05","04:40:21","Recv","S6F12","","4E80","OFF","Byte (1)   1  :00",""
"3867","2020/05/05","04:40:21","Recv","S6F12","","4E81","OFF","Byte (1)   1  :00",""
"3868","2020/05/05","04:40:21","Send","S6F11","102416 (19010h)","4E81","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3869","2020/05/05","04:40:20","Send","S6F11","105283 (19B43h)","4E80","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   0",""
"3870","2020/05/05","04:40:20","Recv","S6F12","","4E7F","OFF","Byte (1)   1  :00",""
"3871","2020/05/05","04:40:20","Send","S6F11","78113 (13121h)","4E7F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78113 (13121h)
  List (1)   0",""
"3872","2020/05/05","04:40:20","Recv","S6F12","","4E7E","OFF","Byte (1)   1  :00",""
"3873","2020/05/05","04:40:20","Send","S6F11","78097 (13111h)","4E7E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78097 (13111h)
  List (1)   0",""
"3874","2020/05/05","04:40:20","Recv","S6F12","","4E7D","OFF","Byte (1)   1  :00",""
"3875","2020/05/05","04:40:20","Send","S6F11","78348 (1320Ch)","4E7D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78348 (1320Ch)
  List (1)   0",""
"3876","2020/05/05","04:40:20","Recv","S6F12","","4E7C","OFF","Byte (1)   1  :00",""
"3877","2020/05/05","04:40:20","Send","S6F11","78340 (13204h)","4E7C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78340 (13204h)
  List (1)   0",""
"3878","2020/05/05","04:40:19","Recv","S6F12","","4E7B","OFF","Byte (1)   1  :00",""
"3879","2020/05/05","04:40:19","Send","S6F11","102464 (19040h)","4E7B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"3880","2020/05/05","04:40:19","Recv","S6F12","","4E7A","OFF","Byte (1)   1  :00",""
"3881","2020/05/05","04:40:19","Send","S6F11","105265 (19B31h)","4E7A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3882","2020/05/05","04:40:19","Recv","S6F12","","4E79","OFF","Byte (1)   1  :00",""
"3883","2020/05/05","04:40:19","Send","S6F11","102416 (19010h)","4E79","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3884","2020/05/05","04:40:19","Recv","S6F12","","4E78","OFF","Byte (1)   1  :00",""
"3885","2020/05/05","04:40:19","Send","S6F11","105281 (19B41h)","4E78","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3886","2020/05/05","04:40:17","Recv","S6F12","","4E77","OFF","Byte (1)   1  :00",""
"3887","2020/05/05","04:40:17","Send","S6F11","78349 (1320Dh)","4E77","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78349 (1320Dh)
  List (1)   0",""
"3888","2020/05/05","04:40:17","Recv","S6F12","","4E76","OFF","Byte (1)   1  :00",""
"3889","2020/05/05","04:40:17","Send","S6F11","78341 (13205h)","4E76","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78341 (13205h)
  List (1)   0",""
"3890","2020/05/05","04:40:17","Recv","S6F12","","4E75","OFF","Byte (1)   1  :00",""
"3891","2020/05/05","04:40:17","Send","S6F11","105265 (19B31h)","4E75","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3892","2020/05/05","04:40:17","Recv","S6F12","","4E74","OFF","Byte (1)   1  :00",""
"3893","2020/05/05","04:40:17","Send","S6F11","102416 (19010h)","4E74","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3894","2020/05/05","04:40:17","Recv","S6F12","","4E73","OFF","Byte (1)   1  :00",""
"3895","2020/05/05","04:40:17","Send","S6F11","105281 (19B41h)","4E73","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3896","2020/05/05","04:40:17","Recv","S6F12","","4E72","OFF","Byte (1)   1  :00",""
"3897","2020/05/05","04:40:17","Send","S6F11","118944 (1D0A0h)","4E72","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3898","2020/05/05","04:40:17","Recv","S6F12","","4E71","OFF","Byte (1)   1  :00",""
"3899","2020/05/05","04:40:16","Send","S6F11","78338 (13202h)","4E71","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78338 (13202h)
  List (1)   0",""
"3900","2020/05/05","04:40:16","Recv","S6F12","","4E70","OFF","Byte (1)   1  :00",""
"3901","2020/05/05","04:40:16","Send","S6F11","118800 (1D010h)","4E70","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504401671
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.04",""
"3902","2020/05/05","04:40:16","Recv","S6F12","","4E6F","OFF","Byte (1)   1  :00",""
"3903","2020/05/05","04:40:16","Send","S6F11","118816 (1D020h)","4E6F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504401671
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.04",""
"3904","2020/05/05","04:40:16","Recv","S6F12","","4E6E","OFF","Byte (1)   1  :00",""
"3905","2020/05/05","04:40:16","Send","S6F11","98576 (18110h)","4E6E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"3906","2020/05/05","04:40:15","Recv","S6F12","","4E6D","OFF","Byte (1)   1  :00",""
"3907","2020/05/05","04:40:15","Send","S6F11","105267 (19B33h)","4E6D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"3908","2020/05/05","04:40:15","Recv","S6F12","","4E6C","OFF","Byte (1)   1  :00",""
"3909","2020/05/05","04:40:15","Send","S6F11","102416 (19010h)","4E6C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3910","2020/05/05","04:40:15","Recv","S6F12","","4E6B","OFF","Byte (1)   1  :00",""
"3911","2020/05/05","04:40:15","Send","S6F11","105283 (19B43h)","4E6B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   0",""
"3912","2020/05/05","04:40:12","Recv","S6F12","","4E6A","OFF","Byte (1)   1  :00",""
"3913","2020/05/05","04:40:12","Send","S6F11","105265 (19B31h)","4E6A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3914","2020/05/05","04:40:12","Recv","S6F12","","4E69","OFF","Byte (1)   1  :00",""
"3915","2020/05/05","04:40:12","Send","S6F11","102416 (19010h)","4E69","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3916","2020/05/05","04:40:12","Recv","S6F12","","4E68","OFF","Byte (1)   1  :00",""
"3917","2020/05/05","04:40:12","Send","S6F11","105281 (19B41h)","4E68","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3918","2020/05/05","04:40:10","Recv","S6F12","","4E67","OFF","Byte (1)   1  :00",""
"3919","2020/05/05","04:40:10","Send","S6F11","105265 (19B31h)","4E67","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3920","2020/05/05","04:40:10","Recv","S6F12","","4E66","OFF","Byte (1)   1  :00",""
"3921","2020/05/05","04:40:10","Send","S6F11","102416 (19010h)","4E66","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3922","2020/05/05","04:40:10","Recv","S6F12","","4E65","OFF","Byte (1)   1  :00",""
"3923","2020/05/05","04:40:10","Send","S6F11","105281 (19B41h)","4E65","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3924","2020/05/05","04:40:09","Recv","S6F12","","4E64","OFF","Byte (1)   1  :00",""
"3925","2020/05/05","04:40:09","Send","S6F11","118944 (1D0A0h)","4E64","ON","List (1)   3
