FileName = C:\Escalation\HLIC\300183006 FOUP not auto run QTime Exceeded\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_48

LogCount = 8598
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505593412
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.10",""
"4992","2020/05/05","05:59:34","Recv","S6F12","","5CFC","OFF","Byte (1)   1  :00",""
"4993","2020/05/05","05:59:34","Send","S6F11","118816 (1D020h)","5CFC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505593412
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.10",""
"4994","2020/05/05","05:59:34","Recv","S6F12","","5CFB","OFF","Byte (1)   1  :00",""
"4995","2020/05/05","05:59:34","Send","S6F11","98592 (18120h)","5CFB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"4996","2020/05/05","05:59:34","Recv","S6F12","","5CFA","OFF","Byte (1)   1  :00",""
"4997","2020/05/05","05:59:34","Send","S6F11","78275 (131C3h)","5CFA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78275 (131C3h)
  List (1)   0",""
"4998","2020/05/05","05:59:31","Recv","S6F12","","5CF9","OFF","Byte (1)   1  :00",""
"4999","2020/05/05","05:59:31","Send","S6F11","102464 (19040h)","5CF9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"5000","2020/05/05","05:59:31","Recv","S6F12","","5CF8","OFF","Byte (1)   1  :00",""
"5001","2020/05/05","05:59:31","Send","S6F11","105268 (19B34h)","5CF8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"5002","2020/05/05","05:59:31","Recv","S6F12","","5CF7","OFF","Byte (1)   1  :00",""
"5003","2020/05/05","05:59:31","Send","S6F11","102416 (19010h)","5CF7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5004","2020/05/05","05:59:31","Recv","S6F12","","5CF6","OFF","Byte (1)   1  :00",""
"5005","2020/05/05","05:59:31","Send","S6F11","102480 (19050h)","5CF6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"5006","2020/05/05","05:59:31","Recv","S6F12","","5CF5","OFF","Byte (1)   1  :00",""
"5007","2020/05/05","05:59:31","Send","S6F11","105284 (19B44h)","5CF5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"5008","2020/05/05","05:59:25","Recv","S6F12","","5CF4","OFF","Byte (1)   1  :00",""
"5009","2020/05/05","05:59:25","Send","S6F11","78259 (131B3h)","5CF4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78259 (131B3h)
  List (1)   0",""
"5010","2020/05/05","05:59:15","Recv","S6F12","","5CF3","OFF","Byte (1)   1  :00",""
"5011","2020/05/05","05:59:15","Send","S6F11","118944 (1D0A0h)","5CF3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5012","2020/05/05","05:59:15","Recv","S6F12","","5CF2","OFF","Byte (1)   1  :00",""
"5013","2020/05/05","05:59:15","Send","S6F11","118800 (1D010h)","5CF2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505591550
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.10",""
"5014","2020/05/05","05:59:15","Recv","S6F12","","5CF1","OFF","Byte (1)   1  :00",""
"5015","2020/05/05","05:59:15","Send","S6F11","118816 (1D020h)","5CF1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505591550
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.10",""
"5016","2020/05/05","05:59:15","Recv","S6F12","","5CEF","OFF","Byte (1)   1  :00",""
"5017","2020/05/05","05:59:15","Recv","S6F12","","5CF0","OFF","Byte (1)   1  :00",""
"5018","2020/05/05","05:59:15","Send","S6F11","98576 (18110h)","5CF0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"5019","2020/05/05","05:59:15","Send","S6F11","78242 (131A2h)","5CEF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78242 (131A2h)
  List (1)   0",""
"5020","2020/05/05","05:59:10","Recv","S6F12","","5CEE","OFF","Byte (1)   1  :00",""
"5021","2020/05/05","05:59:10","Send","S6F11","102464 (19040h)","5CEE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"5022","2020/05/05","05:59:10","Recv","S6F12","","5CED","OFF","Byte (1)   1  :00",""
"5023","2020/05/05","05:59:10","Send","S6F11","105265 (19B31h)","5CED","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"5024","2020/05/05","05:59:10","Recv","S6F12","","5CEC","OFF","Byte (1)   1  :00",""
"5025","2020/05/05","05:59:10","Send","S6F11","102416 (19010h)","5CEC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5026","2020/05/05","05:59:10","Recv","S6F12","","5CEB","OFF","Byte (1)   1  :00",""
"5027","2020/05/05","05:59:10","Send","S6F11","105281 (19B41h)","5CEB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"5028","2020/05/05","05:59:08","Recv","S6F12","","5CEA","OFF","Byte (1)   1  :00",""
"5029","2020/05/05","05:59:08","Send","S6F11","105265 (19B31h)","5CEA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"5030","2020/05/05","05:59:08","Recv","S6F12","","5CE9","OFF","Byte (1)   1  :00",""
"5031","2020/05/05","05:59:08","Send","S6F11","102416 (19010h)","5CE9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5032","2020/05/05","05:59:08","Recv","S6F12","","5CE8","OFF","Byte (1)   1  :00",""
"5033","2020/05/05","05:59:08","Send","S6F11","105281 (19B41h)","5CE8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"5034","2020/05/05","05:59:06","Recv","S6F12","","5CE6","OFF","Byte (1)   1  :00",""
"5035","2020/05/05","05:59:06","Recv","S6F12","","5CE7","OFF","Byte (1)   1  :00",""
"5036","2020/05/05","05:59:06","Send","S6F11","118944 (1D0A0h)","5CE7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5037","2020/05/05","05:59:06","Send","S6F11","78226 (13192h)","5CE6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78226 (13192h)
  List (1)   0",""
"5038","2020/05/05","05:59:06","Recv","S6F12","","5CE5","OFF","Byte (1)   1  :00",""
"5039","2020/05/05","05:59:06","Send","S6F11","118800 (1D010h)","5CE5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505590615
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.06",""
"5040","2020/05/05","05:59:06","Recv","S6F12","","5CE4","OFF","Byte (1)   1  :00",""
"5041","2020/05/05","05:59:06","Send","S6F11","118816 (1D020h)","5CE4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505590615
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.06",""
"5042","2020/05/05","05:59:06","Recv","S6F12","","5CE3","OFF","Byte (1)   1  :00",""
"5043","2020/05/05","05:59:06","Send","S6F11","98576 (18110h)","5CE3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"5044","2020/05/05","05:59:06","Recv","S6F12","","5CE2","OFF","Byte (1)   1  :00",""
"5045","2020/05/05","05:59:06","Send","S6F11","78337 (13201h)","5CE2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78337 (13201h)
  List (1)   0",""
"5046","2020/05/05","05:59:06","Recv","S6F12","","5CE1","OFF","Byte (1)   1  :00",""
"5047","2020/05/05","05:59:06","Send","S6F11","78347 (1320Bh)","5CE1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78347 (1320Bh)
  List (1)   0",""
"5048","2020/05/05","05:59:06","Recv","S6F12","","5CE0","OFF","Byte (1)   1  :00",""
"5049","2020/05/05","05:59:06","Send","S6F11","78339 (13203h)","5CE0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78339 (13203h)
  List (1)   0",""
"5050","2020/05/05","05:59:03","Recv","S6F12","","5CDF","OFF","Byte (1)   1  :00",""
"5051","2020/05/05","05:59:03","Send","S6F11","105265 (19B31h)","5CDF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"5052","2020/05/05","05:59:03","Recv","S6F12","","5CDE","OFF","Byte (1)   1  :00",""
"5053","2020/05/05","05:59:03","Send","S6F11","102416 (19010h)","5CDE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5054","2020/05/05","05:59:03","Recv","S6F12","","5CDD","OFF","Byte (1)   1  :00",""
"5055","2020/05/05","05:59:03","Send","S6F11","105281 (19B41h)","5CDD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"5056","2020/05/05","05:59:01","Recv","S6F12","","5CDC","OFF","Byte (1)   1  :00",""
"5057","2020/05/05","05:59:01","Send","S6F11","105265 (19B31h)","5CDC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"5058","2020/05/05","05:59:01","Recv","S6F12","","5CDB","OFF","Byte (1)   1  :00",""
"5059","2020/05/05","05:59:01","Send","S6F11","102416 (19010h)","5CDB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5060","2020/05/05","05:59:01","Recv","S6F12","","5CDA","OFF","Byte (1)   1  :00",""
"5061","2020/05/05","05:59:01","Send","S6F11","105281 (19B41h)","5CDA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"5062","2020/05/05","05:58:57","Recv","S6F12","","5CD9","OFF","Byte (1)   1  :00",""
"5063","2020/05/05","05:58:57","Send","S6F11","78346 (1320Ah)","5CD9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78346 (1320Ah)
  List (1)   0",""
"5064","2020/05/05","05:58:57","Recv","S6F12","","5CD8","OFF","Byte (1)   1  :00",""
"5065","2020/05/05","05:58:57","Send","S6F11","78342 (13206h)","5CD8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78342 (13206h)
  List (1)   0",""
"5066","2020/05/05","05:58:56","Recv","S6F12","","5CD7","OFF","Byte (1)   1  :00",""
"5067","2020/05/05","05:58:56","Send","S6F11","118944 (1D0A0h)","5CD7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5068","2020/05/05","05:58:56","Recv","S6F12","","5CD6","OFF","Byte (1)   1  :00",""
"5069","2020/05/05","05:58:56","Send","S6F11","78321 (131F1h)","5CD6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78321 (131F1h)
  List (1)   0",""
"5070","2020/05/05","05:58:56","Recv","S6F12","","5CD5","OFF","Byte (1)   1  :00",""
"5071","2020/05/05","05:58:56","Send","S6F11","118800 (1D010h)","5CD5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505585615
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.06",""
"5072","2020/05/05","05:58:56","Recv","S6F12","","5CD4","OFF","Byte (1)   1  :00",""
"5073","2020/05/05","05:58:56","Send","S6F11","118816 (1D020h)","5CD4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505585615
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.06",""
"5074","2020/05/05","05:58:56","Recv","S6F12","","5CD3","OFF","Byte (1)   1  :00",""
"5075","2020/05/05","05:58:56","Send","S6F11","98592 (18120h)","5CD3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"5076","2020/05/05","05:58:56","Recv","S6F12","","5CD2","OFF","Byte (1)   1  :00",""
"5077","2020/05/05","05:58:56","Send","S6F11","78307 (131E3h)","5CD2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78307 (131E3h)
  List (1)   0",""
"5078","2020/05/05","05:58:50","Recv","S6F12","","5CD1","OFF","Byte (1)   1  :00",""
"5079","2020/05/05","05:58:50","Send","S6F11","105778 (19D32h)","5CD1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105778 (19D32h)
  List (1)   0",""
"5080","2020/05/05","05:58:50","Recv","S6F12","","5CD0","OFF","Byte (1)   1  :00",""
"5081","2020/05/05","05:58:50","Send","S6F11","105762 (19D22h)","5CD0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105762 (19D22h)
  List (1)   0",""
"5082","2020/05/05","05:58:49","Recv","S6F12","","5CCF","OFF","Byte (1)   1  :00",""
"5083","2020/05/05","05:58:49","Send","S6F11","105746 (19D12h)","5CCF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105746 (19D12h)
  List (1)   0",""
"5084","2020/05/05","05:58:46","Recv","S6F12","","5CCE","OFF","Byte (1)   1  :00",""
"5085","2020/05/05","05:58:46","Send","S6F11","105265 (19B31h)","5CCE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"5086","2020/05/05","05:58:46","Recv","S6F12","","5CCD","OFF","Byte (1)   1  :00",""
"5087","2020/05/05","05:58:46","Send","S6F11","102416 (19010h)","5CCD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5088","2020/05/05","05:58:46","Recv","S6F12","","5CCC","OFF","Byte (1)   1  :00",""
"5089","2020/05/05","05:58:46","Send","S6F11","102480 (19050h)","5CCC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"5090","2020/05/05","05:58:46","Recv","S6F12","","5CCB","OFF","Byte (1)   1  :00",""
"5091","2020/05/05","05:58:46","Send","S6F11","105281 (19B41h)","5CCB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"5092","2020/05/05","05:58:42","Recv","S6F12","","5CCA","OFF","Byte (1)   1  :00",""
"5093","2020/05/05","05:58:42","Send","S6F11","78291 (131D3h)","5CCA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78291 (131D3h)
  List (1)   0",""
"5094","2020/05/05","05:58:40","Recv","S6F12","","5CC9","OFF","Byte (1)   1  :00",""
"5095","2020/05/05","05:58:40","Send","S6F11","118912 (1D080h)","5CC9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118912 (1D080h)
  List (1)   0",""
"5096","2020/05/05","05:58:40","Recv","S6F12","","5CC8","OFF","Byte (1)   1  :00",""
"5097","2020/05/05","05:58:40","Send","S6F11","78049 (130E1h)","5CC8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78049 (130E1h)
  List (1)   0",""
"5098","2020/05/05","05:58:36","Recv","S6F12","","5CC7","OFF","Byte (1)   1  :00",""
"5099","2020/05/05","05:58:36","Send","S6F11","78033 (130D1h)","5CC7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78033 (130D1h)
  List (1)   0",""
"5100","2020/05/05","05:58:36","Recv","S6F12","","5CC6","OFF","Byte (1)   1  :00",""
"5101","2020/05/05","05:58:36","Send","S6F11","118960 (1D0B0h)","5CC6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118960 (1D0B0h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505583659
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.05
    List (1)   2
      UInt4(1)   4  :9002 (232Ah)
      List (1)   1
        UInt1(1)   1  :2 (02h)
    List (1)   2
      UInt4(1)   4  :9003 (232Bh)
      List (1)   1
        List (1)   7
          List (1)   3
            Ascii(1)  11  :2K280082.05
            Ascii(1)  16  :2020050505242993
            Ascii(1)  16  :2020050505445815
          List (1)   3
            Ascii(1)  11  :Loadlock1-2
            Ascii(1)  16  :2020050505445815
            Ascii(1)  16  :2020050505460093
          List (1)   3
            Ascii(1)   8  :BERobot1
            Ascii(1)  16  :2020050505460093
            Ascii(1)  16  :2020050505461957
          List (1)   3
            Ascii(1)   8  :Reactor2
            Ascii(1)  16  :2020050505461957
            Ascii(1)  16  :2020050505570075
          List (1)   3
            Ascii(1)   8  :BERobot1
            Ascii(1)  16  :2020050505570075
            Ascii(1)  16  :2020050505571015
          List (1)   3
            Ascii(1)  11  :Loadlock2-1
            Ascii(1)  16  :2020050505571015
            Ascii(1)  16  :2020050505582825
          List (1)   3
            Ascii(1)   8  :FERobot2
            Ascii(1)  16  :2020050505582825
            Ascii(1)   0  :",""
"5102","2020/05/05","05:58:36","Recv","S6F6","","5CC5","OFF","Byte (1)   1  :00",""
"5103","2020/05/05","05:58:36","Send","S6F5","","5CC5","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :991 (3DFh)",""
"5104","2020/05/05","05:58:36","Recv","S6F12","","5CC4","OFF","Byte (1)   1  :00",""
"5105","2020/05/05","05:58:36","Send","S6F11","78209 (13181h)","5CC4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78209 (13181h)
  List (1)   0",""
"5106","2020/05/05","05:58:35","Recv","S6F12","","5CC3","OFF","Byte (1)   1  :00",""
"5107","2020/05/05","05:58:35","Send","S6F11","105730 (19D02h)","5CC3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105730 (19D02h)
  List (1)   0",""
"5108","2020/05/05","05:58:32","Recv","S6F12","","5CC2","OFF","Byte (1)   1  :00",""
"5109","2020/05/05","05:58:32","Send","S6F11","78193 (13171h)","5CC2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78193 (13171h)
  List (1)   0",""
"5110","2020/05/05","05:58:32","Recv","S6F12","","5CC1","OFF","Byte (1)   1  :00",""
"5111","2020/05/05","05:58:32","Send","S6F11","118944 (1D0A0h)","5CC1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5112","2020/05/05","05:58:32","Recv","S6F12","","5CC0","OFF","Byte (1)   1  :00",""
"5113","2020/05/05","05:58:32","Send","S6F11","78082 (13102h)","5CC0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78082 (13102h)
  List (1)   0",""
"5114","2020/05/05","05:58:32","Recv","S6F12","","5CBF","OFF","Byte (1)   1  :00",""
"5115","2020/05/05","05:58:32","Send","S6F11","78345 (13209h)","5CBF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78345 (13209h)
  List (1)   0",""
"5116","2020/05/05","05:58:32","Recv","S6F12","","5CBE","OFF","Byte (1)   1  :00",""
"5117","2020/05/05","05:58:32","Send","S6F11","78341 (13205h)","5CBE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78341 (13205h)
  List (1)   0",""
"5118","2020/05/05","05:58:31","Recv","S6F12","","5CBD","OFF","Byte (1)   1  :00",""
"5119","2020/05/05","05:58:31","Send","S6F11","118800 (1D010h)","5CBD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505583184
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.10",""
"5120","2020/05/05","05:58:31","Recv","S6F12","","5CBC","OFF","Byte (1)   1  :00",""
"5121","2020/05/05","05:58:31","Send","S6F11","98576 (18110h)","5CBC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"5122","2020/05/05","05:58:28","Recv","S6F12","","5CBB","OFF","Byte (1)   1  :00",""
"5123","2020/05/05","05:58:28","Send","S6F11","78066 (130F2h)","5CBB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78066 (130F2h)
  List (1)   0",""
"5124","2020/05/05","05:58:28","Recv","S6F12","","5CBA","OFF","Byte (1)   1  :00",""
"5125","2020/05/05","05:58:28","Send","S6F11","118944 (1D0A0h)","5CBA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5126","2020/05/05","05:58:28","Recv","S6F12","","5CB9","OFF","Byte (1)   1  :00",""
"5127","2020/05/05","05:58:28","Send","S6F11","78114 (13122h)","5CB9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78114 (13122h)
  List (1)   0",""
"5128","2020/05/05","05:58:28","Recv","S6F12","","5CB8","OFF","Byte (1)   1  :00",""
"5129","2020/05/05","05:58:28","Send","S6F11","118816 (1D020h)","5CB8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505582837
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.05",""
"5130","2020/05/05","05:58:28","Recv","S6F12","","5CB7","OFF","Byte (1)   1  :00",""
"5131","2020/05/05","05:58:28","Send","S6F11","98576 (18110h)","5CB7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"5132","2020/05/05","05:58:24","Recv","S6F12","","5CB6","OFF","Byte (1)   1  :00",""
"5133","2020/05/05","05:58:24","Send","S6F11","78098 (13112h)","5CB6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78098 (13112h)
  List (1)   0",""
"5134","2020/05/05","05:58:24","Recv","S6F12","","5CB5","OFF","Byte (1)   1  :00",""
"5135","2020/05/05","05:58:24","Send","S6F11","78350 (1320Eh)","5CB5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78350 (1320Eh)
  List (1)   0",""
"5136","2020/05/05","05:58:24","Recv","S6F12","","5CB4","OFF","Byte (1)   1  :00",""
"5137","2020/05/05","05:58:24","Send","S6F11","78342 (13206h)","5CB4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78342 (13206h)
  List (1)   0",""
"5138","2020/05/05","05:58:23","Recv","S6F12","","5CB3","OFF","Byte (1)   1  :00",""
"5139","2020/05/05","05:58:23","Send","S6F11","102464 (19040h)","5CB3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"5140","2020/05/05","05:58:23","Recv","S6F12","","5CB2","OFF","Byte (1)   1  :00",""
"5141","2020/05/05","05:58:23","Send","S6F11","105266 (19B32h)","5CB2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105266 (19B32h)
  List (1)   0",""
"5142","2020/05/05","05:58:23","Recv","S6F12","","5CB1","OFF","Byte (1)   1  :00",""
"5143","2020/05/05","05:58:23","Send","S6F11","102416 (19010h)","5CB1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5144","2020/05/05","05:58:23","Recv","S6F12","","5CB0","OFF","Byte (1)   1  :00",""
"5145","2020/05/05","05:58:23","Send","S6F11","105282 (19B42h)","5CB0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105282 (19B42h)
  List (1)   0",""
"5146","2020/05/05","05:58:18","Recv","S6F12","","5CAF","OFF","Byte (1)   1  :00",""
"5147","2020/05/05","05:58:18","Send","S6F11","105266 (19B32h)","5CAF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105266 (19B32h)
  List (1)   0",""
"5148","2020/05/05","05:58:18","Recv","S6F12","","5CAD","OFF","Byte (1)   1  :00",""
"5149","2020/05/05","05:58:17","Recv","S6F12","","5CAE","OFF","Byte (1)   1  :00",""
"5150","2020/05/05","05:58:17","Send","S6F11","102416 (19010h)","5CAE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
