FileName = C:\Escalation\HLIC\300183006 FOUP not auto run QTime Exceeded\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_44

LogCount = 10000
      UInt4(1)   4  :10011 (271Bh)
      List (1)   6
        Ascii(1)  14  :T-ATHK26C-V7-A
        Ascii(1)  11  :2K288084.15
        Ascii(1)   8  :2K288084
        Ascii(1)  16  :BT01516_05041922
        UInt1(1)   1  :15 (0Fh)
        UInt1(1)   1  :1 (01h)",""
"3008","2020/05/04","22:37:11","Recv","S6F12","","3722","OFF","Byte (1)   1  :00",""
"3009","2020/05/04","22:37:11","Send","S6F11","105281 (19B41h)","3722","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3010","2020/05/04","22:37:11","Recv","S6F12","","3721","OFF","Byte (1)   1  :00",""
"3011","2020/05/04","22:37:11","Send","S6F11","119088 (1D130h)","3721","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119088 (1D130h)
  List (1)   0",""
"3012","2020/05/04","22:37:11","Recv","S6F12","","3720","OFF","Byte (1)   1  :00",""
"3013","2020/05/04","22:37:11","Send","S6F11","78034 (130D2h)","3720","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78034 (130D2h)
  List (1)   0",""
"3014","2020/05/04","22:37:11","Recv","S6F12","","371F","OFF","Byte (1)   1  :00",""
"3015","2020/05/04","22:37:11","Send","S6F11","77905 (13051h)","371F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"3016","2020/05/04","22:37:11","Recv","S6F12","","371E","OFF","Byte (1)   1  :00",""
"3017","2020/05/04","22:37:11","Send","S6F11","77937 (13071h)","371E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   0",""
"3018","2020/05/04","22:37:11","Recv","S6F12","","371D","OFF","Byte (1)   1  :00",""
"3019","2020/05/04","22:37:11","Send","S6F11","98384 (18050h)","371D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"3020","2020/05/04","22:37:11","Recv","S6F12","","371C","OFF","Byte (1)   1  :00",""
"3021","2020/05/04","22:37:11","Send","S6F11","98384 (18050h)","371C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"3022","2020/05/04","22:37:11","Recv","S6F12","","371B","OFF","Byte (1)   1  :00",""
"3023","2020/05/04","22:37:11","Send","S6F11","98384 (18050h)","371B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"3024","2020/05/04","22:37:11","Recv","S6F12","","371A","OFF","Byte (1)   1  :00",""
"3025","2020/05/04","22:37:11","Send","S6F11","98384 (18050h)","371A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"3026","2020/05/04","22:37:10","Recv","S6F12","","3719","OFF","Byte (1)   1  :00",""
"3027","2020/05/04","22:37:10","Send","S6F11","105265 (19B31h)","3719","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3028","2020/05/04","22:37:10","Recv","S6F12","","3718","OFF","Byte (1)   1  :00",""
"3029","2020/05/04","22:37:10","Send","S6F11","102416 (19010h)","3718","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3030","2020/05/04","22:37:10","Recv","S6F12","","3717","OFF","Byte (1)   1  :00",""
"3031","2020/05/04","22:37:10","Send","S6F11","105281 (19B41h)","3717","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3032","2020/05/04","22:37:09","Recv","S6F12","","3716","OFF","Byte (1)   1  :00",""
"3033","2020/05/04","22:37:09","Send","S6F11","105265 (19B31h)","3716","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3034","2020/05/04","22:37:09","Recv","S6F12","","3715","OFF","Byte (1)   1  :00",""
"3035","2020/05/04","22:37:09","Send","S6F11","102416 (19010h)","3715","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3036","2020/05/04","22:37:09","Recv","S6F12","","3714","OFF","Byte (1)   1  :00",""
"3037","2020/05/04","22:37:09","Send","S6F11","105281 (19B41h)","3714","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3038","2020/05/04","22:37:04","Recv","S6F12","","3713","OFF","Byte (1)   1  :00",""
"3039","2020/05/04","22:37:04","Send","S6F11","105265 (19B31h)","3713","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3040","2020/05/04","22:37:04","Recv","S6F12","","3712","OFF","Byte (1)   1  :00",""
"3041","2020/05/04","22:37:04","Send","S6F11","102416 (19010h)","3712","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3042","2020/05/04","22:37:04","Recv","S6F12","","3711","OFF","Byte (1)   1  :00",""
"3043","2020/05/04","22:37:04","Send","S6F11","105281 (19B41h)","3711","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3044","2020/05/04","22:37:01","Recv","S6F12","","3710","OFF","Byte (1)   1  :00",""
"3045","2020/05/04","22:37:01","Send","S6F11","105265 (19B31h)","3710","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3046","2020/05/04","22:37:01","Recv","S6F12","","370F","OFF","Byte (1)   1  :00",""
"3047","2020/05/04","22:37:01","Send","S6F11","102416 (19010h)","370F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3048","2020/05/04","22:37:01","Recv","S6F12","","370E","OFF","Byte (1)   1  :00",""
"3049","2020/05/04","22:37:01","Send","S6F11","102480 (19050h)","370E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"3050","2020/05/04","22:37:01","Recv","S6F12","","370D","OFF","Byte (1)   1  :00",""
"3051","2020/05/04","22:37:01","Send","S6F11","105281 (19B41h)","370D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3052","2020/05/04","22:36:48","Recv","S6F12","","370C","OFF","Byte (1)   1  :00",""
"3053","2020/05/04","22:36:48","Send","S6F11","102464 (19040h)","370C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"3054","2020/05/04","22:36:48","Recv","S6F12","","370B","OFF","Byte (1)   1  :00",""
"3055","2020/05/04","22:36:48","Send","S6F11","105265 (19B31h)","370B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3056","2020/05/04","22:36:48","Recv","S6F12","","370A","OFF","Byte (1)   1  :00",""
"3057","2020/05/04","22:36:48","Send","S6F11","102416 (19010h)","370A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3058","2020/05/04","22:36:48","Recv","S6F12","","3709","OFF","Byte (1)   1  :00",""
"3059","2020/05/04","22:36:48","Send","S6F11","102480 (19050h)","3709","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"3060","2020/05/04","22:36:48","Recv","S6F12","","3708","OFF","Byte (1)   1  :00",""
"3061","2020/05/04","22:36:48","Send","S6F11","105281 (19B41h)","3708","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3062","2020/05/04","22:34:43","Recv","S6F12","","3707","OFF","Byte (1)   1  :00",""
"3063","2020/05/04","22:34:43","Send","S6F11","77908 (13054h)","3707","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"3064","2020/05/04","22:34:43","Recv","S6F12","","3706","OFF","Byte (1)   1  :00",""
"3065","2020/05/04","22:34:43","Send","S6F11","77940 (13074h)","3706","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   0",""
"3066","2020/05/04","22:34:42","Recv","S6F12","","3705","OFF","Byte (1)   1  :00",""
"3067","2020/05/04","22:34:42","Send","S6F11","77907 (13053h)","3705","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"3068","2020/05/04","22:34:42","Recv","S6F12","","3704","OFF","Byte (1)   1  :00",""
"3069","2020/05/04","22:34:42","Send","S6F11","77939 (13073h)","3704","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
"3070","2020/05/04","22:34:42","Recv","S6F12","","3703","OFF","Byte (1)   1  :00",""
"3071","2020/05/04","22:34:42","Send","S6F11","77906 (13052h)","3703","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"3072","2020/05/04","22:34:42","Recv","S6F12","","3702","OFF","Byte (1)   1  :00",""
"3073","2020/05/04","22:34:42","Send","S6F11","77938 (13072h)","3702","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   0",""
"3074","2020/05/04","22:34:00","Recv","S6F12","","3701","OFF","Byte (1)   1  :00",""
"3075","2020/05/04","22:34:00","Send","S6F11","102464 (19040h)","3701","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"3076","2020/05/04","22:34:00","Recv","S6F12","","3700","OFF","Byte (1)   1  :00",""
"3077","2020/05/04","22:34:00","Send","S6F11","105265 (19B31h)","3700","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3078","2020/05/04","22:34:00","Recv","S6F12","","36FF","OFF","Byte (1)   1  :00",""
"3079","2020/05/04","22:34:00","Send","S6F11","102416 (19010h)","36FF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3080","2020/05/04","22:34:00","Recv","S6F12","","36FE","OFF","Byte (1)   1  :00",""
"3081","2020/05/04","22:34:00","Send","S6F11","105281 (19B41h)","36FE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3082","2020/05/04","22:33:58","Recv","S6F12","","36FD","OFF","Byte (1)   1  :00",""
"3083","2020/05/04","22:33:58","Send","S6F11","105265 (19B31h)","36FD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3084","2020/05/04","22:33:58","Recv","S6F12","","36FC","OFF","Byte (1)   1  :00",""
"3085","2020/05/04","22:33:58","Send","S6F11","102416 (19010h)","36FC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3086","2020/05/04","22:33:58","Recv","S6F12","","36FB","OFF","Byte (1)   1  :00",""
"3087","2020/05/04","22:33:58","Send","S6F11","105281 (19B41h)","36FB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3088","2020/05/04","22:33:53","Recv","S6F12","","36FA","OFF","Byte (1)   1  :00",""
"3089","2020/05/04","22:33:53","Send","S6F11","105265 (19B31h)","36FA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3090","2020/05/04","22:33:53","Recv","S6F12","","36F9","OFF","Byte (1)   1  :00",""
"3091","2020/05/04","22:33:53","Send","S6F11","102416 (19010h)","36F9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3092","2020/05/04","22:33:53","Recv","S6F12","","36F8","OFF","Byte (1)   1  :00",""
"3093","2020/05/04","22:33:53","Send","S6F11","105281 (19B41h)","36F8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3094","2020/05/04","22:33:51","Recv","S6F12","","36F7","OFF","Byte (1)   1  :00",""
"3095","2020/05/04","22:33:51","Send","S6F11","105265 (19B31h)","36F7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3096","2020/05/04","22:33:51","Recv","S6F12","","36F6","OFF","Byte (1)   1  :00",""
"3097","2020/05/04","22:33:51","Send","S6F11","102416 (19010h)","36F6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3098","2020/05/04","22:33:50","Recv","S6F12","","36F5","OFF","Byte (1)   1  :00",""
"3099","2020/05/04","22:33:50","Send","S6F11","105281 (19B41h)","36F5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3100","2020/05/04","22:33:36","Recv","S6F12","","36F4","OFF","Byte (1)   1  :00",""
"3101","2020/05/04","22:33:36","Send","S6F11","105265 (19B31h)","36F4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3102","2020/05/04","22:33:36","Recv","S6F12","","36F3","OFF","Byte (1)   1  :00",""
"3103","2020/05/04","22:33:36","Send","S6F11","102416 (19010h)","36F3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3104","2020/05/04","22:33:36","Recv","S6F12","","36F2","OFF","Byte (1)   1  :00",""
"3105","2020/05/04","22:33:36","Send","S6F11","102480 (19050h)","36F2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"3106","2020/05/04","22:33:36","Recv","S6F12","","36F1","OFF","Byte (1)   1  :00",""
"3107","2020/05/04","22:33:36","Send","S6F11","105281 (19B41h)","36F1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3108","2020/05/04","22:30:27","Recv","S6F12","","36F0","OFF","Byte (1)   1  :00",""
"3109","2020/05/04","22:30:27","Send","S6F11","102464 (19040h)","36F0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"3110","2020/05/04","22:30:27","Recv","S6F12","","36EF","OFF","Byte (1)   1  :00",""
"3111","2020/05/04","22:30:27","Send","S6F11","105265 (19B31h)","36EF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3112","2020/05/04","22:30:27","Recv","S6F12","","36EE","OFF","Byte (1)   1  :00",""
"3113","2020/05/04","22:30:27","Send","S6F11","102416 (19010h)","36EE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3114","2020/05/04","22:30:27","Recv","S6F12","","36ED","OFF","Byte (1)   1  :00",""
"3115","2020/05/04","22:30:27","Send","S6F11","105281 (19B41h)","36ED","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3116","2020/05/04","22:30:25","Recv","S6F12","","36EC","OFF","Byte (1)   1  :00",""
"3117","2020/05/04","22:30:25","Send","S6F11","105265 (19B31h)","36EC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3118","2020/05/04","22:30:25","Recv","S6F12","","36EB","OFF","Byte (1)   1  :00",""
"3119","2020/05/04","22:30:25","Send","S6F11","102416 (19010h)","36EB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3120","2020/05/04","22:30:25","Recv","S6F12","","36EA","OFF","Byte (1)   1  :00",""
"3121","2020/05/04","22:30:25","Send","S6F11","105281 (19B41h)","36EA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3122","2020/05/04","22:30:20","Recv","S6F12","","36E9","OFF","Byte (1)   1  :00",""
"3123","2020/05/04","22:30:20","Send","S6F11","105265 (19B31h)","36E9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3124","2020/05/04","22:30:19","Recv","S6F12","","36E8","OFF","Byte (1)   1  :00",""
"3125","2020/05/04","22:30:19","Send","S6F11","102416 (19010h)","36E8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3126","2020/05/04","22:30:19","Recv","S6F12","","36E7","OFF","Byte (1)   1  :00",""
"3127","2020/05/04","22:30:19","Send","S6F11","105281 (19B41h)","36E7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3128","2020/05/04","22:30:18","Recv","S6F12","","36E6","OFF","Byte (1)   1  :00",""
"3129","2020/05/04","22:30:18","Send","S6F11","105265 (19B31h)","36E6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3130","2020/05/04","22:30:18","Recv","S6F12","","36E5","OFF","Byte (1)   1  :00",""
"3131","2020/05/04","22:30:18","Send","S6F11","102416 (19010h)","36E5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3132","2020/05/04","22:30:18","Recv","S6F12","","36E4","OFF","Byte (1)   1  :00",""
"3133","2020/05/04","22:30:18","Send","S6F11","105281 (19B41h)","36E4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3134","2020/05/04","22:30:03","Recv","S6F12","","36E3","OFF","Byte (1)   1  :00",""
"3135","2020/05/04","22:30:03","Send","S6F11","105265 (19B31h)","36E3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3136","2020/05/04","22:30:03","Recv","S6F12","","36E2","OFF","Byte (1)   1  :00",""
"3137","2020/05/04","22:30:03","Send","S6F11","102416 (19010h)","36E2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3138","2020/05/04","22:30:03","Recv","S6F12","","36E1","OFF","Byte (1)   1  :00",""
"3139","2020/05/04","22:30:03","Send","S6F11","102480 (19050h)","36E1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"3140","2020/05/04","22:30:02","Recv","S6F12","","36E0","OFF","Byte (1)   1  :00",""
"3141","2020/05/04","22:30:02","Send","S6F11","105281 (19B41h)","36E0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3142","2020/05/04","22:28:35","Recv","S6F12","","36DF","OFF","Byte (1)   1  :00",""
"3143","2020/05/04","22:28:35","Send","S6F11","77924 (13064h)","36DF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77924 (13064h)
  List (1)   0",""
"3144","2020/05/04","22:28:35","Recv","S6F12","","36DE","OFF","Byte (1)   1  :00",""
"3145","2020/05/04","22:28:35","Send","S6F11","77908 (13054h)","36DE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   0",""
"3146","2020/05/04","22:28:34","Recv","S6F12","","36DD","OFF","Byte (1)   1  :00",""
"3147","2020/05/04","22:28:34","Send","S6F11","77923 (13063h)","36DD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"3148","2020/05/04","22:28:34","Recv","S6F12","","36DC","OFF","Byte (1)   1  :00",""
"3149","2020/05/04","22:28:34","Send","S6F11","77907 (13053h)","36DC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"3150","2020/05/04","22:28:34","Recv","S6F12","","36DB","OFF","Byte (1)   1  :00",""
"3151","2020/05/04","22:28:34","Send","S6F11","77922 (13062h)","36DB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"3152","2020/05/04","22:28:34","Recv","S6F12","","36DA","OFF","Byte (1)   1  :00",""
"3153","2020/05/04","22:28:34","Send","S6F11","77906 (13052h)","36DA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"3154","2020/05/04","22:27:30","Recv","S6F12","","36D9","OFF","Byte (1)   1  :00",""
"3155","2020/05/04","22:27:30","Send","S6F11","78346 (1320Ah)","36D9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78346 (1320Ah)
  List (1)   0",""
"3156","2020/05/04","22:27:30","Recv","S6F12","","36D8","OFF","Byte (1)   1  :00",""
"3157","2020/05/04","22:27:30","Send","S6F11","78342 (13206h)","36D8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78342 (13206h)
  List (1)   0",""
"3158","2020/05/04","22:27:23","Recv","S6F12","","36D7","OFF","Byte (1)   1  :00",""
"3159","2020/05/04","22:27:23","Send","S6F11","105778 (19D32h)","36D7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105778 (19D32h)
  List (1)   0",""
"3160","2020/05/04","22:27:23","Recv","S6F12","","36D6","OFF","Byte (1)   1  :00",""
"3161","2020/05/04","22:27:23","Send","S6F11","105762 (19D22h)","36D6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105762 (19D22h)
  List (1)   0",""
"3162","2020/05/04","22:27:22","Recv","S6F12","","36D5","OFF","Byte (1)   1  :00",""
"3163","2020/05/04","22:27:22","Send","S6F11","105746 (19D12h)","36D5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105746 (19D12h)
  List (1)   0",""
"3164","2020/05/04","22:27:07","Recv","S6F12","","36D4","OFF","Byte (1)   1  :00",""
"3165","2020/05/04","22:27:07","Send","S6F11","118960 (1D0B0h)","36D4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118960 (1D0B0h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050422270721
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K288084.14
    List (1)   2
      UInt4(1)   4  :9002 (232Ah)
      List (1)   1
        UInt1(1)   1  :2 (02h)
    List (1)   2
      UInt4(1)   4  :9003 (232Bh)
      List (1)   1
        List (1)   7
          List (1)   3
            Ascii(1)  11  :2K288084.14
            Ascii(1)  16  :2020050419304679
            Ascii(1)  16  :2020050422022270
          List (1)   3
            Ascii(1)  11  :Loadlock2-2
            Ascii(1)  16  :2020050422022270
            Ascii(1)  16  :2020050422133010
          List (1)   3
            Ascii(1)   8  :BERobot1
            Ascii(1)  16  :2020050422133010
            Ascii(1)  16  :2020050422134760
          List (1)   3
            Ascii(1)   8  :Reactor1
            Ascii(1)  16  :2020050422134760
            Ascii(1)  16  :2020050422253221
          List (1)   3
            Ascii(1)   8  :BERobot1
            Ascii(1)  16  :2020050422253221
            Ascii(1)  16  :2020050422254146
          List (1)   3
            Ascii(1)  11  :Loadlock2-1
            Ascii(1)  16  :2020050422254146
            Ascii(1)  16  :2020050422265896
          List (1)   3
            Ascii(1)   8  :FERobot2
            Ascii(1)  16  :2020050422265896
            Ascii(1)   0  :",""
"3166","2020/05/04","22:27:07","Recv","S6F6","","36D3","OFF","Byte (1)   1  :00",""
"3167","2020/05/04","22:27:07","Send","S6F5","","36D3","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :991 (3DFh)",""
"3168","2020/05/04","22:27:07","Recv","S6F12","","36D2","OFF","Byte (1)   1  :00",""
"3169","2020/05/04","22:27:07","Send","S6F11","78210 (13182h)","36D2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78210 (13182h)
  List (1)   0",""
"3170","2020/05/04","22:27:06","Recv","S6F12","","36D1","OFF","Byte (1)   1  :00",""
"3171","2020/05/04","22:27:06","Send","S6F11","105730 (19D02h)","36D1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105730 (19D02h)
  List (1)   0",""
"3172","2020/05/04","22:27:03","Recv","S6F12","","36D0","OFF","Byte (1)   1  :00",""
"3173","2020/05/04","22:27:03","Send","S6F11","78194 (13172h)","36D0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78194 (13172h)
  List (1)   0",""
"3174","2020/05/04","22:27:03","Recv","S6F12","","36CF","OFF","Byte (1)   1  :00",""
"3175","2020/05/04","22:27:03","Send","S6F11","118944 (1D0A0h)","36CF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3176","2020/05/04","22:27:03","Recv","S6F12","","36CE","OFF","Byte (1)   1  :00",""
"3177","2020/05/04","22:27:03","Send","S6F11","78082 (13102h)","36CE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78082 (13102h)
  List (1)   0",""
"3178","2020/05/04","22:27:03","Recv","S6F12","","36CD","OFF","Byte (1)   1  :00",""
"3179","2020/05/04","22:27:03","Send","S6F11","78345 (13209h)","36CD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78345 (13209h)
  List (1)   0",""
"3180","2020/05/04","22:27:03","Recv","S6F12","","36CC","OFF","Byte (1)   1  :00",""
"3181","2020/05/04","22:27:03","Send","S6F11","78341 (13205h)","36CC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78341 (13205h)
  List (1)   0",""
"3182","2020/05/04","22:27:02","Recv","S6F12","","36CB","OFF","Byte (1)   1  :00",""
"3183","2020/05/04","22:27:02","Send","S6F11","118800 (1D010h)","36CB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050422270284
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K288084.16",""
