# ========== データ定義ファイル (SECS/GEM Data ID Definition File)==========
#
REV          STDp00
#
NO_VID_FMT   0           Rev2.00-9
#
# Beginning  VID  Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt  Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units      Name                                  VID Identification
# ---------- ---  -----    -------  ----  ------ ------- ---- ------ ------ ---- ------- ---------  ------------------------------------  --------------------------------------------------
$01000010    52       0      65535   NULL      0       0    0      0      0    0      45         s  EstablishCommunicationTimeout         //VID_EstablishCommunicationTimeout	  通信確立メッセージ送信間隔
$01000020    10       0          1   NULL      0       0    0      0      0    0       0      NULL  InitCommState			                    //VID_InitCommState			              装置初期化後の通信状態
$01000030    52       0      65535   NULL      0       0    0      0      0    0	    45         s	PollDelay					                    //VID_PollDelay				                オンライン時のポーリング間隔
$01000040    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlState				              //VID_InitControlState			          初期コントロール状態
$01000050    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlOfflineSubState			      //VID_InitControlOfflineSubState	    初期コントロールオフライン状態
$01000060    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	ControlOnlineFailedState		          //VID_ControlOnlineFailedState		    オンライン移行失敗時の状態
$01000070    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlOnlineSubState		          //VID_InitControlOnlineSubState		    初期コントロールオフライン状態
$01010010    52       1         60   NULL      0       0    0      0      0    0	     1         s	LimitsDelay					                  //VID_LimitsDelay			                リミット監視の実行間隔
$01030010    11       0          1   NULL      0       0    0      0      0    0	     0      NULL	EnableSpooling					              //VID_EnableSpooling				          スプーリング有効／無効
$01030030    54       0       1000   NULL      0       0    0      0      0    0	    50      NULL	MaxSpoolTransmit				              //VID_MaxSpoolTransmit				        ホストからの要求で送信するスプールメッセージ最大数
$01030040    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	OverWriteSpool					              //VID_OverWriteSpool				          スプールエリアが満杯となった時の上書き／破棄
$01050010    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	MDLN						                      //VID_MDLN					                  装置名称
$01050020    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	SOFTREV						                    //VID_SOFTREV					                装置のソフトウェアレビジョン
$01050030    51       0       1      NULL      0       0    0      0      0    0	     1      NULL	TimeFormat					                  //VID_TimeFormat				              ＴＩＭＥフォーマット
$01050041    51       1       4      LP        0       5   $1      0      0    0	     4      NULL	PortUsageX					                  //VID_PortUsageX				              装置ポートＸ使用状態
$01050050    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	ControlModeSetting				            //VID_ControlModeSetting			        装置に於けるコントロール状態変更の可/不可の設定
$01050110    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S6F1WBitEnable					              //VID_S6F1WBitEnable				          Ｓ６Ｆ１のWait-Bit設定		Rev0.07-3
$01050120    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S6F11WBitEnable					              //VID_S6F11WBitEnable				          Ｓ６Ｆ１１のWait-Bit設定	Rev0.07-3
$01050130    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S5F1WBitEnable					              //VID_S5F1WBitEnable				          Ｓ５Ｆ１のWait-Bit設定		Rev0.07-3
$01050201    20       0       0      PM        0       4   $1      0     19  $10	     0      NULL	DCMXDepoCountXName				            //VID_RCXDepoCountXName				        ＰＭＣＸのＤＥＰＯカウント１～２０の名称		Rev2.00-0
$01050341    20       0       0      PM        0       4   $1      0     19  $10	     0      NULL	DCMXEtchCountXName				            //VID_RCXEtchCountXName				        ＰＭＣＸのＥＴＣＨカウント１～２０の名称		Rev2.00-0
$01050481    20       0       0      LL        0       3   $1      0     19  $10	     0      NULL	LLXWaferCountXName				            //VID_LLXWaferCountXName			        ロードロックＸのカウント１～２０の名称
$010505C0    20       0       0      NULL      0      19  $10      0      0    0	     0      NULL	WHCWaferCountXName				            //VID_WHCWaferCountXName			        ＷＨＣのカウント１～２０の名称
$01050510    52       0    3600      NULL      0       0    0      0      0    0	     0         s	DepositionStepProgressTime			      //VID_DepoProgressTime				        ＤＥＰＯステップ開始後のVpp,Vdc検出設定時間
$01050520    52       0    3600      NULL      0       0    0      0      0    0	     0         s	DepositionStepApproachingTime			    //VID_DepoApproachingTime			        ＤＥＰＯステップ終了前のVpp,Vdc検出設定時間
$01050530    52       0    3600      NULL      0       0    0      0      0    0	     0         s	CleaningStepProgressTime			        //VID_EtchProgressTime				        ＥＴＣＨステップ開始後のVpp,Vdc検出設定時間
$01050540    52       0    3600      NULL      0       0    0      0      0    0	     0         s	CleaningStepApproachingTime			      //VID_EtchApproachingTime			        ＥＴＣＨステップ終了前のVpp,Vdc検出設定時間
$01050701    20       0       0      PM        0       4   $1      0      0    0	     0      NULL	DCMXRFLimitData					              //VID_DCMXRFLimitData				          ＤＣＭのRFデータ補正リミット設定値
$01050711    51       0       2      PM        0       4   $1      0     19  $10	     0      NULL	DCMXDepoCountXType				            //VID_DCMXDepoCountXType			        ＤＣＭのDEPOカウントのカウント方法
$01050851    51       0       1      PM        0       4   $1      0     19  $10	     0      NULL	DCMXEtchCountXType				            //VID_DCMXEtchCountXType			        ＤＣＭのETCHカウントのカウント方法
$01060010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	AccessModeSetting				              //VID_CMS_AccessModeSetting			      ＣＭＳ用アクセスモード変更条件
$01060021    51       1       4      LP        0       5   $1      0      0    0	     4      NULL	CMSPortUsageX					                //VID_CMS_PortUsageX				          ＣＭＳ用ロードポートの種別
$01060030    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	BypassReadID					                //VID_CMS_BypassReadID				        ＣＭＳ用ホストからのキャリアＩＤ使用情報
$01060040    51       0      28      NULL      0       0    0      0      0    0	     0      NULL	CarrierApproachingWafer				        //VID_CMS_CarrierApproachingWafer	    ＣＭＳ用キャリア処理終了予告イベント発生のウェハ設定
$01060050    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	AccessModeEventSetting				        //VID_CMS_AccessModeEventSetting	    ＣＭＳ用ロードポートのアクセスモードイベントHandOff無効設定
$01060060    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	CarrierHoldTrigger				            //VID_CMS_CarrierHoldTrigger		      ＣＭＳ用キャリア処理終了時のＲｅｌｅａｓｅ条件設定	Rev0.07-2
$01070010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	PRMaterialOrder					              //VID_PJM_MaterialOrder				        ＰＪＭ用ジョブの材料処理順序
																								//  Note -- VID_PJM_MaterialOrder -- Min, Max and Def are overridden in the code (DBAccess.pas)
$01070020    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	PRJobEventEnable				              //VID_PJM_EventEnable				          ＰＪＭ用イベントの有効設定
$01070030    52       0    3600      NULL      0       0    0      0      0    0	     0         s	PJCompleteDelay					              //VID_PJM_CompleteDelay				        ＰＪＭ用PJSM SCT-6 (PROCESSING -> PROCESSCOMPLETE)イベント送信Delay	Rev2.00-9
$01070040    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	PJCompEventType					              //VID_PJM_CompEventType				        ＰＪＭ用Pre-PJCompletedイベント報告条件設定				Rev2.00-014
$01080010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	CJSelectedSetting				              //VID_CJM_SelectedSetting			        ＣＪＭ用Ｓｅｌｅｃｔｅｄ状態移行設定
$01080020    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	CtrlJobSaveFunction				            //VID_CJM_SaveFunction				        ＣＪＭ用ジョブ終了後の保存設定
$01080030    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	SetupName					                    //VID_CJM_SetupName				            ＣＪＭ用装置稼動条件
$01080040    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	CJCompEventType					              //VID_CJM_CompEventType				        ＣＪＭ用Pre-CJCompletedイベント報告条件設定				Rev2.00-014
#
# Beginning  VID     Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt     Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units     Name                                        VID Identification
# ---------- ---  ---------  ---------  ----  ------ ------- ---- ------ ------ ---- ------- --------- --------------------------               --------------------------------------------------
$020501E1  51   0       2   LL        0   1  $1   0   0   0	     0 NULL	LLCXControlState		//VID_LLCXControlState			現在のロードロックの圧力制御状態
$020501F1  51   0       3   LL        0   1  $1   0   0   0	     0 NULL	LLCXPressState			//VID_LLCXPressState			現在のロードロックの圧力状態
$02050200  51   0       2   NULL      0   0   0   0   0   0	     0 NULL	WHCControlState			//VID_WHCControlState			現在のロードロックの圧力制御状態
$02050210  51   0       3   NULL      0   0   0   0   0   0	     0 NULL	WHCPressState			//VID_WHCPressState			現在のロードロックの圧力状態
$02050291  51   0       9   PM        0   4  $1   0   0   0	     0 NULL	DCMXState			//VID_RCXState				現在のＰＭＣＸの制御状態		Rev2.00-0
$020502A1  51   0       9   PM        0   4  $1   0   0   0	     0 NULL	PreviousDCMXState		//VID_PreviousRCXState			現在のＰＭＣＸの制御状態に変化する直前の制御状態	Rev2.00-0
$020502B1  51   0       3   RC        0   4  $1   0   1  $100     0 NULL	DCMXRCXPressState		//VID_RCXPressState			現在のＰＭＣＸの圧力状態		Rev2.00-0
$020502C1  20   0       0   PM        0   4  $1   0   0   0	     0 NULL	DCMXProRcpName			//VID_RCXProRcpName			現在有効となっているプロセスレシピＸの名称	Rev2.00-0
$020502D1  10 $00     $44   PM        0   4  $1   0   0   0	     0 NULL	DCMXSeqInformation		//VID_RCXSeqInformation			現在のリアクタＸの処理シーケンス情報		Rev2.00-0
$020502E1  52   0     120   PM        0   4  $1   0   0   0	     0 NULL	DCMXStep			//VID_RCXStep				現在のリアクタＸの処理ステップＮｏ．		Rev2.00-0
$020502F1  20   0       0   PM        0   4  $1   0   0   0	     0 NULL	DCMXStepName			//VID_RCXStepName			現在のリアクタＸの処理ステップ名		Rev2.00-0
$02050301  20   0       0   PM        0   4  $1   0   0   0	     0 NULL	DCMXStepTime			//VID_RCXStepTime			現在のリアクタＸの処理ステップ時間		Rev2.00-0
$02050311  20   0       0   PM        0   4  $1   0   0   0	     0 NULL	DCMXStepRemainTime		//VID_RCXStepRemainTime			現在のリアクタＸの処理ステップ残り時間		Rev2.00-0
$02050321  20   0       0   PM        0   4  $1   0   0   0	     0 NULL	DCMXRecipeRemainTime		//VID_RCXRecipeRemainTime		現在のリアクタＸの処理レシピ残り時間		Rev2.00-0
$02050331  20   0       0   RC        0   4  $1   0   1  $10	     0 NULL	DCMXRCXCarrierID		//VID_RCXCarrierID			現在のＰＭＣＸのリアクタＸで処理しているウェハのキャリアＩＤ	Rev2.00-0
$02050340  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ScriptExecName			//VID_ScriptExecName			現在実行中のScript名
$02050350  52   0     100   NULL      0   0   0   0   0   0	     0 NULL	ScriptExecStepNo		//VID_ScriptExecStepNo			現在実行中のScriptｽﾃｯﾌﾟ番号
$02050360  51   0       1   NULL      0   0   0   0   0   0	     0 NULL	LCStartMethod			//VID_LCStartMethod			自動リークチェック開始方法
$02050371  20   0       0   RC        0   4  $1   0   3 $10	     0 NULL	DCMXRFFrequencyX		//VID_DCMXRFFrequency			現在のＤＣＭのRFの周波数		Rev2.00-19 Add
$020503E0  51   0       2   NULL      0   0   0   0   0   0	     0 NULL	LCExecutionMode			//VID_LCExecutionMode			自動リークチェック実行モード
$020503F0  51   0       1   NULL      0   0   0   0   0   0	     0 NULL	LCEffectiveMode			//VID_LCEffectiveMode			自動リークチェック有効モード
$02050400  20   0       0   NULL      0  15 $10   0   0   0	     0 NULL	WHCLLAIX			//VID_pWHCLLAIX				現在のＷＨＣ／ＬＬのＡＩＸデータ部（０～１５）
$02050500  20   0       0   NULL      0  15 $10   0   0   0	     0 NULL	WHCLLAOX			//VID_pWHCLLAOX				現在のＷＨＣ／ＬＬのＡＯＸデータ部（０～１５）
$02050600  20   0       0   NULL      0  31 $10   0   0   0	     0 NULL	WHCLLSUAIX			//VID_pWHCLLSUAIX			現在のＷＨＣ／ＬＬのセンサーＡＩＸデータ部（０～３１）
$02050602  20   0       0   NULL      0  31 $10   0   0   0	     0 NULL	WHCLLSLAIX			//VID_pWHCLLSLAIX			現在のＷＨＣ／ＬＬのセンサーＡＩＸデータ部（０～３１）
$02050800  20   0       0   NULL      0 191 $10   0   0   0	     0 NULL	WHCLLDIX			//VID_pWHCLLDIX				現在のＷＨＣ／ＬＬのＤＩＸデータ部（０～１９１）
$02051400  20   0       0   NULL      0 191 $10   0   0   0	     0 NULL	WHCLLDOX			//VID_pWHCLLDOX				現在のＷＨＣ／ＬＬのＤＯＸデータ部（０～１９１）
$02052900  20   0       0   NULL      0  15 $10   0   0   0	     0 NULL	WHCLLAIX			//VID_pWHCLLAIXEXT			現在のＷＨＣ／ＬＬのＡＩＸデータ部（１６～３１）
$02052A00  20   0       0   NULL      0  15 $10   0   0   0	     0 NULL	WHCLLAOX			//VID_pWHCLLAOXEXT			現在のＷＨＣ／ＬＬのＡＯＸデータ部（１６～３１）
$02052201  10   1      28   LP        0   5  $1   0   0   0	     0 NULL	WaferLPXInformation		//VID_WaferLPXInformation		現在のロードポートＸのウェハ情報
$02052211  10   1      28   LL        0   3  $1   0   0   0	     0 NULL	WaferLLXInformation		//VID_WaferLLXInformation		現在のLLＸのウェハ情報
$020521E1  10   1      28   RC        0   4  $1   0   1 $10	     0 NULL	WaferDCMXRCXInformation		//VID_WaferRCXInformation		現在のＰＭＣＸ、リアクタＸのウェハ情報
$02052241  10   1      28   CSTG      0   1  $1   0   0   0	     0 NULL	WaferCSTGXInformation		//VID_WaferCSTGXInformation		現在のクーリングステージＸのウェハ情報
$02052250  10   1      28   NULL      0   0   0   0   0   0	     0 NULL	WaferALNInformation		//VID_WaferALNInformation		現在のアライナーのウェハ情報
$02052260  10   1      28   NULL      0   0   0   0   0   0	     0 NULL	WaferMTRInformation		//VID_WaferMTRInformation		現在の測定器のウェハ情報
$02052270  10   1      28   NULL      0   0   0   0   0   0	     0 NULL	WaferFERbtInformation		//VID_WaferFERbtInformation		現在の大気ロボットのウェハ情報
$02052280  10   1      28   NULL      0   0   0   0   0   0	     0 NULL	WaferBERbtInformation		//VID_WaferBERbtInformation		現在の真空ロボットのウェハ情報		Rev0.07-3
$02052290  51   2       2   NULL      0   0   0   0   0   0	     0 NULL	NumPorts			//VID_NumPorts				装置ポート数
$020522A1  51   0       1   LP        0   5  $1   0   0   0	     0 NULL	PortLocStateX			//VID_PortLocStateX			現在のロードポートＸ情報
$020522B1  51   0       1   LP        0   5  $1   0   0   0	     0 NULL	PortAlarmX			//VID_PortAlarmX			ポートＸのアラーム状態
$020522C1  51   0       1   LP        0   5  $1   0   0   0	     0 NULL	PortLocAssignedX		//VID_PortLocAssignedX			ポートＸアサイン状態
$020522D1  20   0       0   LP        0   5  $1   0   0   0	     0 NULL	PortCarrierIDX			//VID_PortCarrierIDX			現在有効となっているカセットポートのキャリアＩＤＸ
$020522E1  51   0       1   LP        0   5  $1   0   0   0	     0 NULL	PortLoadStateX			//VID_PortLoadStateX			現在のロードポートＸのロード状態
$020522F1  51   0       1   LP        0   5  $1   0   0   0	     0 NULL	PortLockStateX			//VID_PortLockStateX			現在のロードポートＸのＰＯＤロック状態
$02052301  10   0       2   LP        0   5  $1   0   0   0	     0 NULL	LPXWaferState			//VID_LPXWaferState			現在のロードポートＸのウェハ処理状態	Rev0.01-1
$02052311  10   0      28   LP        0   5  $1   0   0   0	     0 NULL	LPXProcessedWaferCount		//VID_LPXProcessedWaferCount		現在のロードポートＸのウェハＤＥＰＯ処理枚数
$02052321  10   0      28   LP        0   5  $1   0   0   0	     0 NULL	LPXNoProcessedWaferCount	//VID_LPXNoProcessedWaferCount		現在のロードポートＸのウェハＤＥＰＯ未処理枚数
$02052330   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	RecipeFolderList		//VID_RecipeFolderList			膜種アクティブフォルダリスト
$02052340  20   0       0   NULL      0   0   0   0   0   0	     0 NULL	ActiveRecipeFolder		//VID_ActiveRecipeFolder		現在の膜種アクティブフォルダ
$02052351  51   0       1   PM        0   4  $1   0   0   0	     0 NULL	MainteDCMXInformation		//VID_MainteRCXInformation		現在のリアクタＸのメンテナンス情報	Rev2.00-0
$02052361  51   0       1   LL        0   1  $1   0   0   0	     0 NULL	MainteLLXInformation		//VID_MainteLLXInformation		現在のロードロックＸのメンテナンス情報
$02052371  51   0       1   LP        0   5  $1   0   0   0	     0 NULL	MainteLPXInformation		//VID_MainteLPXInformation		現在のロードポートＸのメンテナンス情報
$02052381  51   0	1   PM	      0   4  $1   0   0   0          0 NULL	DCMXDCMMaintenanceState		//VID_RCXPMMainteState			ＰＭＸのＰＭメンテナンス状態		Rev2.00-0
$02052390  51   0	1   NULL      0   0   0   0   0   0          0 NULL	WHCTMMaintenanceState		//VID_WHCTMMainteState			ＷＨＣＴＭメンテナンス状態
$020523A0  51   0	1   NULL      0   0   0   0   0   0          0 NULL	MainteUIOInformation		//VID_MainteUIOInformation		現在のＵＩＯのメンテナンス情報
$020523E1  11   0       1   LP        0   5  $1   0   0   0	     0 NULL	LPXPresenceSensorState		//VID_LPXPresenceSensorState		現在のロードポートＸのメンテナンス情報
$020523F1  11   0       1   LP        0   5  $1   0   0   0	     0 NULL	LPXPlacementSensorState		//VID_LPXPlacementSensorState		現在のロードポートＸのメンテナンス情報
$02052401  20   0       0   PM        0   4  $1   0  19 $10	     0 NULL	DCMXDepoCountX			//VID_RCXDepoCountX			リアクタＸデポカウントＸ		Rev2.00-0
$02052541  20   0       0   PM        0   4  $1   0  19 $10	     0 NULL	DCMXEtchCountX			//VID_RCXEtchCountX			リアクタＸエッチカウントＸ		Rev2.00-0
$02052681  20   0       0   PM        0   4  $1   0  19 $10          0 NULL	DCMXDepoLimitX			//VID_RCXDepoLimitX			現在のＲＣＸのＰＭデポリミット		Rev2.00-0
$020527C1  20   0       0   PM        0   4  $1   0  19 $10          0 NULL	DCMXEtchLimitX			//VID_RCXEtchLimitX			現在のＲＣＸのＰＭエッチリミット	Rev2.00-0
$02052B01  51   0       1   LP        0   5  $1   0   0   0	     0 NULL	LPXPurgeMode			//VID_pLPXPurgeMode			現在のPurgeモードＸ
$02052B11  51   0       1   LP        0   5  $1   0   0   0	     0 NULL	PreviousLPXPurgeMode		//VID_pPreviousLPXPurgeMode		現在のPurgeモードＸに変化する直前のPurgeモードＸ
$02052B21  51   0       6   LP        0   5  $1   0   0   0	     0 NULL	LPXPurgeType			//VID_pLPXPurgeType			現在のPurgeタイプＸ
$02052B31  51   0       6   LP        0   5  $1   0   0   0	     0 NULL	PreviousLPXPurgeType		//VID_pPreviousLPXPurgeType		現在のPurgeタイプＸに変化する直前のPurgeタイプＸ
$02053301  20   0       0   PM        0   4  $1   0   5 $10          0 NULL	DCMXRFXTotalTime		//VID_RCXRFXTotalTime			現在のＲＣＸのＲＦ関連出力の積算出力時間	Rev2.00-0
$02053361  20   0       0   PM        0   4  $1   0   0   0          0 NULL	DCMXThickness			//VID_RCXThickness			現在のＲＣＸの積算膜厚				Rev2.00-0
$02053401  20   0       0   LL        0   1  $1   0  19 $10	     0 NULL	LLXWaferCountX			//VID_LLXWaferCountX			現在のロードロックＸの搬送ウェハカウントＸ
$02053541  20   0       0   LL        0   1  $1   0  19 $10	     0 NULL	LLXWaferLimitX			//VID_LLXWaferLimitX			現在のロードロックＸの搬送ウェハカウントＸリミット
$02053680  20   0       0   NULL      0  19 $10   0   0   0	     0 NULL	WHCWaferCountX			//VID_WHCWaferCountX			現在のＷＨＣの搬送ウェハカウントＸ
$020537C0  20   0       0   NULL      0  19 $10   0   0   0	     0 NULL	WHCWaferLimitX			//VID_WHCWaferLimitX			現在のＷＨＣの搬送ウェハカウントＸリミット
$02053901  51   1       4   PM        0   4  $1   0   0   0	     0 NULL	DCMXDepositionCount		//VID_RCXDepositionCount		現在のロット開始またはクリーニング実行からのリアクタＸのＤＥＰＯ回数	Rev2.00-0
$02053911  51   1       4   PM        0   4  $1   0   0   0	     0 NULL	DCMXCleaningCount		//VID_RCXCleaningCount			現在のロット開始からのリアクタＸのＥＴＣＨ回数				Rev2.00-0
$02053921  20   0       0   PM        0   4  $1   0 239 $10	     0 NULL	DCMXDOCountX			//VID_RCXDOCountX			現在のリアクタＸのＤＯ積算ＯＮ回数		Rev2.00-0
$02054831  20   0       0   PM        0   4  $1   0  5  $10	     0 NULL	DCMXPulseTimeX			//VID_RCXPulseTimeX			現在のリアクタＸのＰｕｌｓｅ時間		Rev2.00-0
$02054891  20   0       0   PM        0   4  $1   0  0    0	     0 NULL	DCMXPulseTimeTotal		//VID_RCXPulseTimeTotal			現在のリアクタＸの積算Ｐｕｌｓｅ時間		Rev2.00-0
$020548A1  20   0       0   PM        0   4  $1   0  0    0	     0 NULL	DCMXPulseCountTotal		//VID_RCXPulseCountTotal		現在のリアクタＸの積算Ｐｕｌｓｅ回数		Rev2.00-0
$02060011  51   0       1   LP        0   5  $1   0   0   0	     0 NULL	AccessModeX			//VID_CMS_AccessModeX			ＣＭＳ用ロードポートのアクセスモード
$02060021  20   0       0   LP        0   5  $1   0   0   0	     0 NULL	CarrierIDX			//VID_CMS_CarrierIDX			ＣＭＳ用キャリアＩＤ
$02060031  20   0       0   LP        0   5  $1   0   0   0	     0 NULL	LocationIDX			//VID_CMS_LocationIDX			ＣＭＳ用キャリアロケーションＩＤ
$02060041  51   1       2   LP        0   5  $1   0   0   0	     0 NULL	PortIDX				//VID_CMS_PortIDX			ＣＭＳ用ロードポートＩＤ
$02060051  51   0       1   LP        0   5  $1   0   0   0	     0 NULL	PortAssociationStateX		//VID_CMS_AssociationStateX		ＣＭＳ用ロードポートとキャリアの関連状態
$02060061  51   0       3   LP        0   5  $1   0   0   0	     0 NULL	PortTransferStateX		//VID_CMS_PortTransferStateX		ＣＭＳ用ロードポートの搬送状態
$02060071   0   0       0   LP        0   5  $1   0   0   0	     0 NULL	PortStateInfoX			//VID_CMS_PortStateInfoX		ＣＭＳ用ロードポート情報
$02060081  51   0       0   LP        0   5  $1   0   0   0	     0 NULL	LoadPortReservationStateX	//VID_CMS_ReservationStateX		ＣＭＳ用ロードポート予約状態
$02060090   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	PortList			//VID_CMS_PortList			ＣＭＳ用ポートＩＤリスト
$020600A0   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	PortAssociationStateList	//VID_CMS_PortAssociationStateList	ＣＭＳ用ポートＡｓｓｏｃｉａｔｉｏｎ状態リスト
$020600B0   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	PortTransferStateList		//VID_CMS_PortTransferStateList		ＣＭＳ用ポートＴｒａｎｓｆｅｒ状態リスト
$020600C0   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	PortStateInfoList		//VID_CMS_PortStateInfoList		ＣＭＳ用ロードポート情報リスト
$020600D0   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	LoadPortReservationStateList	//VID_CMS_PortReservationStateList	ＣＭＳ用ポートＲｅｓｅｒｖａｔｉｏｎ状態リスト
$020600E0   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	CarrierLocationMatrix		//VID_CMS_LocationMatrix		ＣＭＳ用キャリアロケーションリスト
$020600F1  20   0       0   NULL      0   1   $1  0   0   0	     0 NULL	LocationIDXUndock		//VID_CMS_LocationIDXUndock		ＣＭＳ用Undock位置のLocationID
$02060101  20   0       0   NULL      0   1   $1  0   0   0	     0 NULL	LocationIDXDock			//VID_CMS_LocationIDXDock		ＣＭＳ用Dock位置のLocationID
$02070010  51   0     112   NULL      0   0   0   0   0   0	     0 NULL	PRJobAvailableSpace		//VID_PJM_AvailableSpace		ＰＪＭ用ジョブ生成可能数
$02070020   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	PRJobList			//VID_PJM_JobList			ＰＪＭ用ジョブの状態リスト
$02080010   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	QueuedCJobs			//VID_CJM_QueuedJobList			ＣＪＭ用キューリスト情報
$02080020  51   0     112   NULL      0   0   0   0   0   0	     0 NULL	QueueAvailableSpace		//VID_CJM_AvailableSpace		ＣＪＭ用ジョブ生成可能数
$02080030   0   0       0   NULL      0   0   0   0   0   0	     0 NULL	CtrlJobList			//VID_CJM_JobList			ＣＪＭ用ジョブの状態リスト
$02080040  51   0     112   NULL      0   0   0   0   0   0	     0 NULL	CJobAvailableSpace		//VID_CJM_AvailableSpace		ＣＪＭ用ジョブ生成可能数
$02090001  20   0	0   LP        0   5  $1   0  27 $10	     0 NULL	SubstLocIDPortXSlotX		//VID_STS_SubstLocIDPortXSlotX		ＳＴＳ用ウェハロケーションＩＤ(キャリア)				Rev2.00-0
$02090201  20   0	0   LL        0   3  $1   0  27 $10	     0 NULL	SubstLocIDLoadlockXSlotX	//VID_STS_SubstLocIDLoadlockX		ＳＴＳ用ウェハロケーションＩＤ(ロードロック)
// (Reserved) $02090581  20   0	0   RCBF      0   3  $1   0   1 $10	     0 NULL	SubstLocIDRCBufX		//VID_STS_SubstLocIDRCBufX		ＳＴＳ用ウェハロケーションＩＤ(ＰＭＣのリアクタバッファ)		Rev2.00-0
$020905A1  20   0	0   RC        0   4  $1   0   1 $10	     0 NULL	SubstLocIDDCMXRCX		//VID_STS_SubstLocIDRCX			ＳＴＳ用ウェハロケーションＩＤＰＭＣの(リアクタ)			Rev2.00-0
$02090601  20   0	0   CSTG      0   1  $1   0  15 $10	     0 NULL	SubstLocIDCSTGXSlotX    //VID_STS_SubstLocIDCSTGX		ＳＴＳ用ウェハロケーションＩＤ(クーリングステージ)			Rev2.00-0
$02090700  20   0	0   NULL      0   0   0   0   0   0	     0 NULL	SubstLocIDFERobot		//VID_STS_SubstLocIDFERobot		ＳＴＳ用ウェハロケーションＩＤ(大気ロボット)				Rev2.00-0
$02090701  20   0	0   NULL      0   1  $1   0   0   0	     0 NULL	SubstLocIDFERobotArmX		//VID_STS_SubstLocIDFERobotArmX		ＳＴＳ用ウェハロケーションＩＤ(大気ロボットアーム)			Rev2.00-0
$02090710  20   0	0   NULL      0   0   0   0   0   0	     0 NULL	SubstLocIDBERobot		//VID_STS_SubstLocIDBERobot		ＳＴＳ用ウェハロケーションＩＤ(真空ロボット)				Rev2.00-0
$02090711  20   0	0   NULL      0   1  $1   0   1 $10	     0 NULL	SubstLocIDBERobotArmXHandX	//VID_STS_SubstLocIDBERobotArmX		ＳＴＳ用ウェハロケーションＩＤ(真空ロボットアーム)			Rev2.00-0
$02090730  20   0	0   NULL      0   0   0   0   0   0	     0 NULL	SubstLocIDAligner		//VID_STS_SubstLocIDAligner		ＳＴＳ用ウェハロケーションＩＤ(アライナ)				Rev2.00-0
$02090740  20   0	0   NULL      0   0   0   0   0   0	     0 NULL	SubstLocIDMetrology		//VID_STS_SubstLocIDMetrology		ＳＴＳ用ウェハロケーションＩＤ(測定器)					Rev2.00-0
$02090801  51   0	2   LP        0   5  $1   0  27 $10	     0 NULL	SubstLocStatePortXSlotX		//VID_pSTS_SubstLocStatePortXSlotX	ＳＴＳ用ウェハロケーション状態(キャリア)				Rev2.00-0
$02090A01  51   0	2   LL        0   3  $1   0  27 $10	     0 NULL	SubstLocStateLoadlockXSlotX		//VID_STS_SubstLocStateLoadlockXSlotX	ＳＴＳ用ウェハロケーション状態(ロードロック)				Rev2.00-0
